nb_infectes_max,temps_nb_infecte_max,pente_infectes_max,temps_pente_max,nb_total_infectes,R_0,beta_f,gamma,beta_m,foyer_2,CI
37.14450963811951,750.0,0.35704358025195404,6.0,154.6547568283378,1.0141870697953825,0.2,0.05,0.02,0,1
37.14450963811951,750.0,0.35704358025195404,6.0,154.6547568283378,1.0141870697953825,0.2,0.05,0.02,0,2
37.14450963811951,750.0,0.35704358025195404,6.0,154.6547568283378,1.0141870697953825,0.2,0.05,0.02,0,3
37.14450963811951,750.0,0.35704358025195404,6.0,154.6547568283378,1.0141870697953825,0.2,0.05,0.02,0,4
37.14450963811951,750.0,0.35704358025195404,6.0,154.6547568283378,1.0141870697953825,0.2,0.05,0.02,0,5
43.40061971876961,750.0,0.35723047917279604,6.0,172.0651265484682,1.01580109666317,0.2,0.05,0.02,1,1
43.40061971876961,750.0,0.35723047917279604,6.0,172.0651265484682,1.01580109666317,0.2,0.05,0.02,1,2
43.40061971876961,750.0,0.35723047917279604,6.0,172.0651265484682,1.01580109666317,0.2,0.05,0.02,1,3
43.40061971876961,750.0,0.35723047917279604,6.0,172.0651265484682,1.01580109666317,0.2,0.05,0.02,1,4
43.40061971876961,750.0,0.35723047917279604,6.0,172.0651265484682,1.01580109666317,0.2,0.05,0.02,1,5
49.115851829510724,750.0,0.35737301173289815,6.0,187.57882192241723,1.01708364268287,0.2,0.05,0.02,2,1
49.115851829510724,750.0,0.35737301173289815,6.0,187.57882192241723,1.01708364268287,0.2,0.05,0.02,2,2
49.115851829510724,750.0,0.35737301173289815,6.0,187.57882192241723,1.01708364268287,0.2,0.05,0.02,2,3
49.115851829510724,750.0,0.35737301173289815,6.0,187.57882192241723,1.01708364268287,0.2,0.05,0.02,2,4
49.115851829510724,750.0,0.35737301173289815,6.0,187.57882192241723,1.01708364268287,0.2,0.05,0.02,2,5
8888.641244468516,380.0,67.78906320528586,292.0,19416.487198689807,1.177408416718344,0.2,0.05,0.1,0,1
8888.641244468516,380.0,67.78906320528586,292.0,19416.487198689807,1.177408416718344,0.2,0.05,0.1,0,2
8888.641244468516,380.0,67.78906320528586,292.0,19416.487198689807,1.177408416718344,0.2,0.05,0.1,0,3
8888.641244468516,380.0,67.78906320528586,292.0,19416.487198689807,1.177408416718344,0.2,0.05,0.1,0,4
8888.641244468516,380.0,67.78906320528586,292.0,19416.487198689807,1.177408416718344,0.2,0.05,0.1,0,5
8986.099385822416,371.0,70.33979505511616,285.0,19410.401819204162,1.18232465384112,0.2,0.05,0.1,1,1
8986.099385822416,371.0,70.33979505511616,285.0,19410.401819204162,1.18232465384112,0.2,0.05,0.1,1,2
8986.099385822416,371.0,70.33979505511616,285.0,19410.401819204162,1.18232465384112,0.2,0.05,0.1,1,3
8986.099385822416,371.0,70.33979505511616,285.0,19410.401819204162,1.18232465384112,0.2,0.05,0.1,1,4
8986.099385822416,371.0,70.33979505511616,285.0,19410.401819204162,1.18232465384112,0.2,0.05,0.1,1,5
9079.61033945632,363.0,72.671786398525,279.0,19405.00566358039,1.1861034998522335,0.2,0.05,0.1,2,1
9079.61033945632,363.0,72.671786398525,279.0,19405.00566358039,1.1861034998522335,0.2,0.05,0.1,2,2
9079.61033945632,363.0,72.671786398525,279.0,19405.00566358039,1.1861034998522335,0.2,0.05,0.1,2,3
9079.61033945632,363.0,72.671786398525,279.0,19405.00566358039,1.1861034998522335,0.2,0.05,0.1,2,4
9079.61033945632,363.0,72.671786398525,279.0,19405.00566358039,1.1861034998522335,0.2,0.05,0.1,2,5
15276.692406772765,115.0,423.10878456186765,85.0,20016.884639149965,1.1852347120615827,0.2,0.05,0.5,0,1
15276.692406772765,115.0,423.10878456186765,85.0,20016.884639149965,1.1852347120615827,0.2,0.05,0.5,0,2
15276.692406772765,115.0,423.10878456186765,85.0,20016.884639149965,1.1852347120615827,0.2,0.05,0.5,0,3
15276.692406772765,115.0,423.10878456186765,85.0,20016.884639149965,1.1852347120615827,0.2,0.05,0.5,0,4
15276.692406772765,115.0,423.10878456186765,85.0,20016.884639149965,1.1852347120615827,0.2,0.05,0.5,0,5
15301.258232572249,114.0,429.90569294029956,84.0,20016.877286496667,1.1816310187737404,0.2,0.05,0.5,1,1
15301.258232572249,114.0,429.90569294029956,84.0,20016.877286496667,1.1816310187737404,0.2,0.05,0.5,1,2
15301.258232572249,114.0,429.90569294029956,84.0,20016.877286496667,1.1816310187737404,0.2,0.05,0.5,1,3
15301.258232572249,114.0,429.90569294029956,84.0,20016.877286496667,1.1816310187737404,0.2,0.05,0.5,1,4
15301.258232572249,114.0,429.90569294029956,84.0,20016.877286496667,1.1816310187737404,0.2,0.05,0.5,1,5
15327.367154498617,112.0,436.01524977004374,83.0,20016.87063427659,1.1789761188095131,0.2,0.05,0.5,2,1
15327.367154498617,112.0,436.01524977004374,83.0,20016.87063427659,1.1789761188095131,0.2,0.05,0.5,2,2
15327.367154498617,112.0,436.01524977004374,83.0,20016.87063427659,1.1789761188095131,0.2,0.05,0.5,2,3
15327.367154498617,112.0,436.01524977004374,83.0,20016.87063427659,1.1789761188095131,0.2,0.05,0.5,2,4
15327.367154498617,112.0,436.01524977004374,83.0,20016.87063427659,1.1789761188095131,0.2,0.05,0.5,2,5
7.18962844891755,23.0,0.2506645351451269,1.0,17.123502380237777,0.8696079002693369,0.2,0.2,0.02,0,1
7.18962844891755,23.0,0.2506645351451269,1.0,17.123502380237777,0.8696079002693369,0.2,0.2,0.02,0,2
7.18962844891755,23.0,0.2506645351451269,1.0,17.123502380237777,0.8696079002693369,0.2,0.2,0.02,0,3
7.18962844891755,23.0,0.2506645351451269,1.0,17.123502380237777,0.8696079002693369,0.2,0.2,0.02,0,4
7.18962844891755,23.0,0.2506645351451269,1.0,17.123502380237777,0.8696079002693369,0.2,0.2,0.02,0,5
7.199955319711493,24.0,0.2506645351451269,1.0,17.318753348548373,0.8715531065297486,0.2,0.2,0.02,1,1
7.199955319711493,24.0,0.2506645351451269,1.0,17.318753348548373,0.8715531065297486,0.2,0.2,0.02,1,2
7.199955319711493,24.0,0.2506645351451269,1.0,17.318753348548373,0.8715531065297486,0.2,0.2,0.02,1,3
7.199955319711493,24.0,0.2506645351451269,1.0,17.318753348548373,0.8715531065297486,0.2,0.2,0.02,1,4
7.199955319711493,24.0,0.2506645351451269,1.0,17.318753348548373,0.8715531065297486,0.2,0.2,0.02,1,5
7.207945433791043,24.0,0.2506645351451269,1.0,17.474117992687667,0.8730929502541735,0.2,0.2,0.02,2,1
7.207945433791043,24.0,0.2506645351451269,1.0,17.474117992687667,0.8730929502541735,0.2,0.2,0.02,2,2
7.207945433791043,24.0,0.2506645351451269,1.0,17.474117992687667,0.8730929502541735,0.2,0.2,0.02,2,3
7.207945433791043,24.0,0.2506645351451269,1.0,17.474117992687667,0.8730929502541735,0.2,0.2,0.02,2,4
7.207945433791043,24.0,0.2506645351451269,1.0,17.474117992687667,0.8730929502541735,0.2,0.2,0.02,2,5
217.79526182974456,750.0,0.522047591734605,674.0,1761.7966442897764,1.0384871190156924,0.2,0.2,0.1,0,1
217.79526182974456,750.0,0.522047591734605,674.0,1761.7966442897764,1.0384871190156924,0.2,0.2,0.1,0,2
217.79526182974456,750.0,0.522047591734605,674.0,1761.7966442897764,1.0384871190156924,0.2,0.2,0.1,0,3
217.79526182974456,750.0,0.522047591734605,674.0,1761.7966442897764,1.0384871190156924,0.2,0.2,0.1,0,4
217.79526182974456,750.0,0.522047591734605,674.0,1761.7966442897764,1.0384871190156924,0.2,0.2,0.1,0,5
310.2910215129581,750.0,0.7598174553629917,629.0,2450.2172689645677,1.0442514074920468,0.2,0.2,0.1,1,1
310.2910215129581,750.0,0.7598174553629917,629.0,2450.2172689645677,1.0442514074920468,0.2,0.2,0.1,1,2
310.2910215129581,750.0,0.7598174553629917,629.0,2450.2172689645677,1.0442514074920468,0.2,0.2,0.1,1,3
310.2910215129581,750.0,0.7598174553629917,629.0,2450.2172689645677,1.0442514074920468,0.2,0.2,0.1,1,4
310.2910215129581,750.0,0.7598174553629917,629.0,2450.2172689645677,1.0442514074920468,0.2,0.2,0.1,1,5
390.00286169164093,750.0,0.9850771329263353,600.0,3099.245131832564,1.0486325202713649,0.2,0.2,0.1,2,1
390.00286169164093,750.0,0.9850771329263353,600.0,3099.245131832564,1.0486325202713649,0.2,0.2,0.1,2,2
390.00286169164093,750.0,0.9850771329263353,600.0,3099.245131832564,1.0486325202713649,0.2,0.2,0.1,2,3
390.00286169164093,750.0,0.9850771329263353,600.0,3099.245131832564,1.0486325202713649,0.2,0.2,0.1,2,4
390.00286169164093,750.0,0.9850771329263353,600.0,3099.245131832564,1.0486325202713649,0.2,0.2,0.1,2,5
8063.521851545369,122.0,203.36517104966242,97.0,19460.876187648133,1.1686992485477128,0.2,0.2,0.5,0,1
8063.521851545369,122.0,203.36517104966242,97.0,19460.876187648133,1.1686992485477128,0.2,0.2,0.5,0,2
8063.521851545369,122.0,203.36517104966242,97.0,19460.876187648133,1.1686992485477128,0.2,0.2,0.5,0,3
8063.521851545369,122.0,203.36517104966242,97.0,19460.876187648133,1.1686992485477128,0.2,0.2,0.5,0,4
8063.521851545369,122.0,203.36517104966242,97.0,19460.876187648133,1.1686992485477128,0.2,0.2,0.5,0,5
8151.869605878335,120.0,209.47669723829222,96.0,19469.406068515007,1.1626036962811002,0.2,0.2,0.5,1,1
8151.869605878335,120.0,209.47669723829222,96.0,19469.406068515007,1.1626036962811002,0.2,0.2,0.5,1,2
8151.869605878335,120.0,209.47669723829222,96.0,19469.406068515007,1.1626036962811002,0.2,0.2,0.5,1,3
8151.869605878335,120.0,209.47669723829222,96.0,19469.406068515007,1.1626036962811002,0.2,0.2,0.5,1,4
8151.869605878335,120.0,209.47669723829222,96.0,19469.406068515007,1.1626036962811002,0.2,0.2,0.5,1,5
8229.68211437128,119.0,214.64785838010266,95.0,19477.91175337898,1.1580808297443042,0.2,0.2,0.5,2,1
8229.68211437128,119.0,214.64785838010266,95.0,19477.91175337898,1.1580808297443042,0.2,0.2,0.5,2,2
8229.68211437128,119.0,214.64785838010266,95.0,19477.91175337898,1.1580808297443042,0.2,0.2,0.5,2,3
8229.68211437128,119.0,214.64785838010266,95.0,19477.91175337898,1.1580808297443042,0.2,0.2,0.5,2,4
8229.68211437128,119.0,214.64785838010266,95.0,19477.91175337898,1.1580808297443042,0.2,0.2,0.5,2,5
4.058191044243557,3.0,0.037331201811793946,1.0,8.995602370694641,0.46248672321538353,0.2,0.6,0.02,0,1
4.058191044243557,3.0,0.037331201811793946,1.0,8.995602370694641,0.46248672321538353,0.2,0.6,0.02,0,2
4.058191044243557,3.0,0.037331201811793946,1.0,8.995602370694641,0.46248672321538353,0.2,0.6,0.02,0,3
4.058191044243557,3.0,0.037331201811793946,1.0,8.995602370694641,0.46248672321538353,0.2,0.6,0.02,0,4
4.058191044243557,3.0,0.037331201811793946,1.0,8.995602370694641,0.46248672321538353,0.2,0.6,0.02,0,5
4.058268544803309,3.0,0.037331201811793946,1.0,9.011111246267113,0.46543817882958183,0.2,0.6,0.02,1,1
4.058268544803309,3.0,0.037331201811793946,1.0,9.011111246267113,0.46543817882958183,0.2,0.6,0.02,1,2
4.058268544803309,3.0,0.037331201811793946,1.0,9.011111246267113,0.46543817882958183,0.2,0.6,0.02,1,3
4.058268544803309,3.0,0.037331201811793946,1.0,9.011111246267113,0.46543817882958183,0.2,0.6,0.02,1,4
4.058268544803309,3.0,0.037331201811793946,1.0,9.011111246267113,0.46543817882958183,0.2,0.6,0.02,1,5
4.058329955784058,3.0,0.03733120181179306,1.0,9.02238003093412,0.4675898332291837,0.2,0.6,0.02,2,1
4.058329955784058,3.0,0.03733120181179306,1.0,9.02238003093412,0.4675898332291837,0.2,0.6,0.02,2,2
4.058329955784058,3.0,0.03733120181179306,1.0,9.02238003093412,0.4675898332291837,0.2,0.6,0.02,2,3
4.058329955784058,3.0,0.03733120181179306,1.0,9.02238003093412,0.4675898332291837,0.2,0.6,0.02,2,4
4.058329955784058,3.0,0.03733120181179306,1.0,9.02238003093412,0.4675898332291837,0.2,0.6,0.02,2,5
4.220848025144189,5.0,0.07998934239229971,1.0,12.016483311969104,0.643954705581798,0.2,0.6,0.1,0,1
4.220848025144189,5.0,0.07998934239229971,1.0,12.016483311969104,0.643954705581798,0.2,0.6,0.1,0,2
4.220848025144189,5.0,0.07998934239229971,1.0,12.016483311969104,0.643954705581798,0.2,0.6,0.1,0,3
4.220848025144189,5.0,0.07998934239229971,1.0,12.016483311969104,0.643954705581798,0.2,0.6,0.1,0,4
4.220848025144189,5.0,0.07998934239229971,1.0,12.016483311969104,0.643954705581798,0.2,0.6,0.1,0,5
4.222150246584996,5.0,0.0799893423923006,1.0,12.156176698033809,0.6513893977953378,0.2,0.6,0.1,1,1
4.222150246584996,5.0,0.0799893423923006,1.0,12.156176698033809,0.6513893977953378,0.2,0.6,0.1,1,2
4.222150246584996,5.0,0.0799893423923006,1.0,12.156176698033809,0.6513893977953378,0.2,0.6,0.1,1,3
4.222150246584996,5.0,0.0799893423923006,1.0,12.156176698033809,0.6513893977953378,0.2,0.6,0.1,1,4
4.222150246584996,5.0,0.0799893423923006,1.0,12.156176698033809,0.6513893977953378,0.2,0.6,0.1,1,5
4.223163801309222,5.0,0.0799893423923006,1.0,12.259426692868498,0.6566829587472718,0.2,0.6,0.1,2,1
4.223163801309222,5.0,0.0799893423923006,1.0,12.259426692868498,0.6566829587472718,0.2,0.6,0.1,2,2
4.223163801309222,5.0,0.0799893423923006,1.0,12.259426692868498,0.6566829587472718,0.2,0.6,0.1,2,3
4.223163801309222,5.0,0.0799893423923006,1.0,12.259426692868498,0.6566829587472718,0.2,0.6,0.1,2,4
4.223163801309222,5.0,0.0799893423923006,1.0,12.259426692868498,0.6566829587472718,0.2,0.6,0.1,2,5
686.1174730518318,239.0,6.748209959108408,186.0,8991.20060970728,1.1747048408361818,0.2,0.6,0.5,0,1
686.1174730518318,239.0,6.748209959108408,186.0,8991.20060970728,1.1747048408361818,0.2,0.6,0.5,0,2
686.1174730518318,239.0,6.748209959108408,186.0,8991.20060970728,1.1747048408361818,0.2,0.6,0.5,0,3
686.1174730518318,239.0,6.748209959108408,186.0,8991.20060970728,1.1747048408361818,0.2,0.6,0.5,0,4
686.1174730518318,239.0,6.748209959108408,186.0,8991.20060970728,1.1747048408361818,0.2,0.6,0.5,0,5
756.3776403265854,229.0,7.9117039669283145,179.0,9350.091063393118,1.1831613273667687,0.2,0.6,0.5,1,1
756.3776403265854,229.0,7.9117039669283145,179.0,9350.091063393118,1.1831613273667687,0.2,0.6,0.5,1,2
756.3776403265854,229.0,7.9117039669283145,179.0,9350.091063393118,1.1831613273667687,0.2,0.6,0.5,1,3
756.3776403265854,229.0,7.9117039669283145,179.0,9350.091063393118,1.1831613273667687,0.2,0.6,0.5,1,4
756.3776403265854,229.0,7.9117039669283145,179.0,9350.091063393118,1.1831613273667687,0.2,0.6,0.5,1,5
810.9528543525464,222.0,8.844192219258161,174.0,9630.055849494269,1.1887751898206396,0.2,0.6,0.5,2,1
810.9528543525464,222.0,8.844192219258161,174.0,9630.055849494269,1.1887751898206396,0.2,0.6,0.5,2,2
810.9528543525464,222.0,8.844192219258161,174.0,9630.055849494269,1.1887751898206396,0.2,0.6,0.5,2,3
810.9528543525464,222.0,8.844192219258161,174.0,9630.055849494269,1.1887751898206396,0.2,0.6,0.5,2,4
810.9528543525464,222.0,8.844192219258161,174.0,9630.055849494269,1.1887751898206396,0.2,0.6,0.5,2,5
4.0,0.0,0.0,0.0,7.029042064689706,0.025744156895014858,0.2,1.0,0.02,0,1
4.0,0.0,0.0,0.0,7.029042064689706,0.025744156895014858,0.2,1.0,0.02,0,2
4.0,0.0,0.0,0.0,7.029042064689706,0.025744156895014858,0.2,1.0,0.02,0,3
4.0,0.0,0.0,0.0,7.029042064689706,0.025744156895014858,0.2,1.0,0.02,0,4
4.0,0.0,0.0,0.0,7.029042064689706,0.025744156895014858,0.2,1.0,0.02,0,5
4.0,0.0,0.0,0.0,7.03337116361614,0.029676269445157222,0.2,1.0,0.02,1,1
4.0,0.0,0.0,0.0,7.03337116361614,0.029676269445157222,0.2,1.0,0.02,1,2
4.0,0.0,0.0,0.0,7.03337116361614,0.029676269445157222,0.2,1.0,0.02,1,3
4.0,0.0,0.0,0.0,7.03337116361614,0.029676269445157222,0.2,1.0,0.02,1,4
4.0,0.0,0.0,0.0,7.03337116361614,0.029676269445157222,0.2,1.0,0.02,1,5
4.0,0.0,0.0,0.0,7.036457044964852,0.032248564436498484,0.2,1.0,0.02,2,1
