nb_infectes_max,temps_nb_infecte_max,pente_infectes_max,temps_pente_max,nb_total_infectes,R_0,beta_f,gamma,beta_m,foyer_2,CI
4.0,0.0,0.0,0.0,7.036457044964852,0.032248564436498484,0.2,1.0,0.02,2,2
4.0,0.0,0.0,0.0,7.036457044964852,0.032248564436498484,0.2,1.0,0.02,2,3
4.0,0.0,0.0,0.0,7.036457044964852,0.032248564436498484,0.2,1.0,0.02,2,4
4.0,0.0,0.0,0.0,7.036457044964852,0.032248564436498484,0.2,1.0,0.02,2,5
4.0,0.0,0.0,0.0,8.015315481380966,0.22137261410767428,0.2,1.0,0.1,0,1
4.0,0.0,0.0,0.0,8.015315481380966,0.22137261410767428,0.2,1.0,0.1,0,2
4.0,0.0,0.0,0.0,8.015315481380966,0.22137261410767428,0.2,1.0,0.1,0,3
4.0,0.0,0.0,0.0,8.015315481380966,0.22137261410767428,0.2,1.0,0.1,0,4
4.0,0.0,0.0,0.0,8.015315481380966,0.22137261410767428,0.2,1.0,0.1,0,5
4.0,0.0,0.0,0.0,8.043540439772901,0.2303255232690704,0.2,1.0,0.1,1,1
4.0,0.0,0.0,0.0,8.043540439772901,0.2303255232690704,0.2,1.0,0.1,1,2
4.0,0.0,0.0,0.0,8.043540439772901,0.2303255232690704,0.2,1.0,0.1,1,3
4.0,0.0,0.0,0.0,8.043540439772901,0.2303255232690704,0.2,1.0,0.1,1,4
4.0,0.0,0.0,0.0,8.043540439772901,0.2303255232690704,0.2,1.0,0.1,1,5
4.0,0.0,0.0,0.0,8.06376037911892,0.23622884763075525,0.2,1.0,0.1,2,1
4.0,0.0,0.0,0.0,8.06376037911892,0.23622884763075525,0.2,1.0,0.1,2,2
4.0,0.0,0.0,0.0,8.06376037911892,0.23622884763075525,0.2,1.0,0.1,2,3
4.0,0.0,0.0,0.0,8.06376037911892,0.23622884763075525,0.2,1.0,0.1,2,4
4.0,0.0,0.0,0.0,8.06376037911892,0.23622884763075525,0.2,1.0,0.1,2,5
4.186422002124561,4.0,0.07994671196150005,1.0,26.809738894698345,0.8009969140557064,0.2,1.0,0.5,0,1
4.186422002124561,4.0,0.07994671196150005,1.0,26.809738894698345,0.8009969140557064,0.2,1.0,0.5,0,2
4.186422002124561,4.0,0.07994671196150005,1.0,26.809738894698345,0.8009969140557064,0.2,1.0,0.5,0,3
4.186422002124561,4.0,0.07994671196150005,1.0,26.809738894698345,0.8009969140557064,0.2,1.0,0.5,0,4
4.186422002124561,4.0,0.07994671196150005,1.0,26.809738894698345,0.8009969140557064,0.2,1.0,0.5,0,5
4.190196982876279,4.0,0.07994671196149916,1.0,28.474128549517918,0.8151703714625338,0.2,1.0,0.5,1,1
4.190196982876279,4.0,0.07994671196149916,1.0,28.474128549517918,0.8151703714625338,0.2,1.0,0.5,1,2
4.190196982876279,4.0,0.07994671196149916,1.0,28.474128549517918,0.8151703714625338,0.2,1.0,0.5,1,3
4.190196982876279,4.0,0.07994671196149916,1.0,28.474128549517918,0.8151703714625338,0.2,1.0,0.5,1,4
4.190196982876279,4.0,0.07994671196149916,1.0,28.474128549517918,0.8151703714625338,0.2,1.0,0.5,1,5
4.194335192461093,5.0,0.07994671196149916,1.0,29.79089663551199,0.8249094361085056,0.2,1.0,0.5,2,1
4.194335192461093,5.0,0.07994671196149916,1.0,29.79089663551199,0.8249094361085056,0.2,1.0,0.5,2,2
4.194335192461093,5.0,0.07994671196149916,1.0,29.79089663551199,0.8249094361085056,0.2,1.0,0.5,2,3
4.194335192461093,5.0,0.07994671196149916,1.0,29.79089663551199,0.8249094361085056,0.2,1.0,0.5,2,4
4.194335192461093,5.0,0.07994671196149916,1.0,29.79089663551199,0.8249094361085056,0.2,1.0,0.5,2,5
56.43716024474351,750.0,0.9657125603799956,4.0,215.2381955619657,1.0132493267426421,0.5,0.05,0.02,0,1
56.43716024474351,750.0,0.9657125603799956,4.0,215.2381955619657,1.0132493267426421,0.5,0.05,0.02,0,2
56.43716024474351,750.0,0.9657125603799956,4.0,215.2381955619657,1.0132493267426421,0.5,0.05,0.02,0,3
56.43716024474351,750.0,0.9657125603799956,4.0,215.2381955619657,1.0132493267426421,0.5,0.05,0.02,0,4
56.43716024474351,750.0,0.9657125603799956,4.0,215.2381955619657,1.0132493267426421,0.5,0.05,0.02,0,5
66.70092830503624,750.0,0.9660204944440007,4.0,242.64599729544005,1.0149824217749268,0.5,0.05,0.02,1,1
66.70092830503624,750.0,0.9660204944440007,4.0,242.64599729544005,1.0149824217749268,0.5,0.05,0.02,1,2
66.70092830503624,750.0,0.9660204944440007,4.0,242.64599729544005,1.0149824217749268,0.5,0.05,0.02,1,3
66.70092830503624,750.0,0.9660204944440007,4.0,242.64599729544005,1.0149824217749268,0.5,0.05,0.02,1,4
66.70092830503624,750.0,0.9660204944440007,4.0,242.64599729544005,1.0149824217749268,0.5,0.05,0.02,1,5
76.21815179184492,750.0,0.9662537489268335,4.0,267.4656382272414,1.016368912515072,0.5,0.05,0.02,2,1
76.21815179184492,750.0,0.9662537489268335,4.0,267.4656382272414,1.016368912515072,0.5,0.05,0.02,2,2
76.21815179184492,750.0,0.9662537489268335,4.0,267.4656382272414,1.016368912515072,0.5,0.05,0.02,2,3
76.21815179184492,750.0,0.9662537489268335,4.0,267.4656382272414,1.016368912515072,0.5,0.05,0.02,2,4
76.21815179184492,750.0,0.9662537489268335,4.0,267.4656382272414,1.016368912515072,0.5,0.05,0.02,2,5
9688.931943317259,311.0,87.76150211997083,234.0,19588.982840420736,1.209550730556778,0.5,0.05,0.1,0,1
9688.931943317259,311.0,87.76150211997083,234.0,19588.982840420736,1.209550730556778,0.5,0.05,0.1,0,2
9688.931943317259,311.0,87.76150211997083,234.0,19588.982840420736,1.209550730556778,0.5,0.05,0.1,0,3
9688.931943317259,311.0,87.76150211997083,234.0,19588.982840420736,1.209550730556778,0.5,0.05,0.1,0,4
9688.931943317259,311.0,87.76150211997083,234.0,19588.982840420736,1.209550730556778,0.5,0.05,0.1,0,5
9770.953184716947,303.0,90.91124810242673,228.0,19566.927478806694,1.2149764321621337,0.5,0.05,0.1,1,1
9770.953184716947,303.0,90.91124810242673,228.0,19566.927478806694,1.2149764321621337,0.5,0.05,0.1,1,2
9770.953184716947,303.0,90.91124810242673,228.0,19566.927478806694,1.2149764321621337,0.5,0.05,0.1,1,3
9770.953184716947,303.0,90.91124810242673,228.0,19566.927478806694,1.2149764321621337,0.5,0.05,0.1,1,4
9770.953184716947,303.0,90.91124810242673,228.0,19566.927478806694,1.2149764321621337,0.5,0.05,0.1,1,5
9851.510960088044,297.0,93.84123439559698,223.0,19546.96500625807,1.219194994349856,0.5,0.05,0.1,2,1
9851.510960088044,297.0,93.84123439559698,223.0,19546.96500625807,1.219194994349856,0.5,0.05,0.1,2,2
9851.510960088044,297.0,93.84123439559698,223.0,19546.96500625807,1.219194994349856,0.5,0.05,0.1,2,3
9851.510960088044,297.0,93.84123439559698,223.0,19546.96500625807,1.219194994349856,0.5,0.05,0.1,2,4
9851.510960088044,297.0,93.84123439559698,223.0,19546.96500625807,1.219194994349856,0.5,0.05,0.1,2,5
15926.58268399532,91.0,549.3558101707167,66.0,20016.919207558447,1.109661958253436,0.5,0.05,0.5,0,1
15926.58268399532,91.0,549.3558101707167,66.0,20016.919207558447,1.109661958253436,0.5,0.05,0.5,0,2
15926.58268399532,91.0,549.3558101707167,66.0,20016.919207558447,1.109661958253436,0.5,0.05,0.5,0,3
15926.58268399532,91.0,549.3558101707167,66.0,20016.919207558447,1.109661958253436,0.5,0.05,0.5,0,4
15926.58268399532,91.0,549.3558101707167,66.0,20016.919207558447,1.109661958253436,0.5,0.05,0.5,0,5
15935.804423331572,90.0,559.9515539585391,65.0,20016.9087348096,1.1053389212464286,0.5,0.05,0.5,1,1
15935.804423331572,90.0,559.9515539585391,65.0,20016.9087348096,1.1053389212464286,0.5,0.05,0.5,1,2
15935.804423331572,90.0,559.9515539585391,65.0,20016.9087348096,1.1053389212464286,0.5,0.05,0.5,1,3
15935.804423331572,90.0,559.9515539585391,65.0,20016.9087348096,1.1053389212464286,0.5,0.05,0.5,1,4
15935.804423331572,90.0,559.9515539585391,65.0,20016.9087348096,1.1053389212464286,0.5,0.05,0.5,1,5
15947.881203671772,89.0,569.8858665773914,64.0,20016.899005906154,1.1021139759497542,0.5,0.05,0.5,2,1
15947.881203671772,89.0,569.8858665773914,64.0,20016.899005906154,1.1021139759497542,0.5,0.05,0.5,2,2
15947.881203671772,89.0,569.8858665773914,64.0,20016.899005906154,1.1021139759497542,0.5,0.05,0.5,2,3
15947.881203671772,89.0,569.8858665773914,64.0,20016.899005906154,1.1021139759497542,0.5,0.05,0.5,2,4
15947.881203671772,89.0,569.8858665773914,64.0,20016.899005906154,1.1021139759497542,0.5,0.05,0.5,2,5
10.994649128652974,15.0,0.8097919754298708,3.0,21.626616078028306,0.8649460955156971,0.5,0.2,0.02,0,1
10.994649128652974,15.0,0.8097919754298708,3.0,21.626616078028306,0.8649460955156971,0.5,0.2,0.02,0,2
10.994649128652974,15.0,0.8097919754298708,3.0,21.626616078028306,0.8649460955156971,0.5,0.2,0.02,0,3
10.994649128652974,15.0,0.8097919754298708,3.0,21.626616078028306,0.8649460955156971,0.5,0.2,0.02,0,4
10.994649128652974,15.0,0.8097919754298708,3.0,21.626616078028306,0.8649460955156971,0.5,0.2,0.02,0,5
11.00961015242019,15.0,0.8099542037156287,3.0,21.91439072522816,0.8669025904646943,0.5,0.2,0.02,1,1
11.00961015242019,15.0,0.8099542037156287,3.0,21.91439072522816,0.8669025904646943,0.5,0.2,0.02,1,2
11.00961015242019,15.0,0.8099542037156287,3.0,21.91439072522816,0.8669025904646943,0.5,0.2,0.02,1,3
11.00961015242019,15.0,0.8099542037156287,3.0,21.91439072522816,0.8669025904646943,0.5,0.2,0.02,1,4
11.00961015242019,15.0,0.8099542037156287,3.0,21.91439072522816,0.8669025904646943,0.5,0.2,0.02,1,5
11.020787466101327,15.0,0.8100803730552899,3.0,22.149971442129356,0.868480461020748,0.5,0.2,0.02,2,1
11.020787466101327,15.0,0.8100803730552899,3.0,22.149971442129356,0.868480461020748,0.5,0.2,0.02,2,2
11.020787466101327,15.0,0.8100803730552899,3.0,22.149971442129356,0.868480461020748,0.5,0.2,0.02,2,3
11.020787466101327,15.0,0.8100803730552899,3.0,22.149971442129356,0.868480461020748,0.5,0.2,0.02,2,4
11.020787466101327,15.0,0.8100803730552899,3.0,22.149971442129356,0.868480461020748,0.5,0.2,0.02,2,5
828.3527947659359,557.0,3.1596016275802867,417.0,8320.731534422706,1.075412465303322,0.5,0.2,0.1,0,1
828.3527947659359,557.0,3.1596016275802867,417.0,8320.731534422706,1.075412465303322,0.5,0.2,0.1,0,2
828.3527947659359,557.0,3.1596016275802867,417.0,8320.731534422706,1.075412465303322,0.5,0.2,0.1,0,3
828.3527947659359,557.0,3.1596016275802867,417.0,8320.731534422706,1.075412465303322,0.5,0.2,0.1,0,4
828.3527947659359,557.0,3.1596016275802867,417.0,8320.731534422706,1.075412465303322,0.5,0.2,0.1,0,5
941.8840749654491,523.0,3.9157406245892616,394.0,9157.607360688167,1.0824761148900905,0.5,0.2,0.1,1,1
941.8840749654491,523.0,3.9157406245892616,394.0,9157.607360688167,1.0824761148900905,0.5,0.2,0.1,1,2
941.8840749654491,523.0,3.9157406245892616,394.0,9157.607360688167,1.0824761148900905,0.5,0.2,0.1,1,3
941.8840749654491,523.0,3.9157406245892616,394.0,9157.607360688167,1.0824761148900905,0.5,0.2,0.1,1,4
941.8840749654491,523.0,3.9157406245892616,394.0,9157.607360688167,1.0824761148900905,0.5,0.2,0.1,1,5
1039.1279889460614,499.0,4.603216393623029,378.0,9760.712090584158,1.088032587034187,0.5,0.2,0.1,2,1
1039.1279889460614,499.0,4.603216393623029,378.0,9760.712090584158,1.088032587034187,0.5,0.2,0.1,2,2
1039.1279889460614,499.0,4.603216393623029,378.0,9760.712090584158,1.088032587034187,0.5,0.2,0.1,2,3
1039.1279889460614,499.0,4.603216393623029,378.0,9760.712090584158,1.088032587034187,0.5,0.2,0.1,2,4
1039.1279889460614,499.0,4.603216393623029,378.0,9760.712090584158,1.088032587034187,0.5,0.2,0.1,2,5
9532.00465198133,93.0,312.902028072529,73.0,19700.738997408873,1.0475734121314277,0.5,0.2,0.5,0,1
9532.00465198133,93.0,312.902028072529,73.0,19700.738997408873,1.0475734121314277,0.5,0.2,0.5,0,2
9532.00465198133,93.0,312.902028072529,73.0,19700.738997408873,1.0475734121314277,0.5,0.2,0.5,0,3
9532.00465198133,93.0,312.902028072529,73.0,19700.738997408873,1.0475734121314277,0.5,0.2,0.5,0,4
9532.00465198133,93.0,312.902028072529,73.0,19700.738997408873,1.0475734121314277,0.5,0.2,0.5,0,5
9624.113866698211,91.0,322.9500297943923,71.0,19695.156965493854,1.0400517738037693,0.5,0.2,0.5,1,1
9624.113866698211,91.0,322.9500297943923,71.0,19695.156965493854,1.0400517738037693,0.5,0.2,0.5,1,2
9624.113866698211,91.0,322.9500297943923,71.0,19695.156965493854,1.0400517738037693,0.5,0.2,0.5,1,3
9624.113866698211,91.0,322.9500297943923,71.0,19695.156965493854,1.0400517738037693,0.5,0.2,0.5,1,4
9624.113866698211,91.0,322.9500297943923,71.0,19695.156965493854,1.0400517738037693,0.5,0.2,0.5,1,5
9712.072657397128,89.0,332.309782162225,70.0,19690.713322474818,1.034374335242245,0.5,0.2,0.5,2,1
9712.072657397128,89.0,332.309782162225,70.0,19690.713322474818,1.034374335242245,0.5,0.2,0.5,2,2
9712.072657397128,89.0,332.309782162225,70.0,19690.713322474818,1.034374335242245,0.5,0.2,0.5,2,3
9712.072657397128,89.0,332.309782162225,70.0,19690.713322474818,1.034374335242245,0.5,0.2,0.5,2,4
9712.072657397128,89.0,332.309782162225,70.0,19690.713322474818,1.034374335242245,0.5,0.2,0.5,2,5
6.396102337998826,7.0,0.5573312018117926,1.0,13.273678456939164,0.45887659530695313,0.5,0.6,0.02,2,1
6.396102337998826,7.0,0.5573312018117926,1.0,13.273678456939164,0.45887659530695313,0.5,0.6,0.02,2,2
6.396102337998826,7.0,0.5573312018117926,1.0,13.273678456939164,0.45887659530695313,0.5,0.6,0.02,2,3
6.396102337998826,7.0,0.5573312018117926,1.0,13.273678456939164,0.45887659530695313,0.5,0.6,0.02,2,4
6.396102337998826,7.0,0.5573312018117926,1.0,13.273678456939164,0.45887659530695313,0.5,0.6,0.02,2,5
6.991364353342482,9.0,0.5999893423923002,1.0,21.02686103569914,0.7020458246646414,0.5,0.6,0.1,2,1
6.991364353342482,9.0,0.5999893423923002,1.0,21.02686103569914,0.7020458246646414,0.5,0.6,0.1,2,2
6.991364353342482,9.0,0.5999893423923002,1.0,21.02686103569914,0.7020458246646414,0.5,0.6,0.1,2,3
6.991364353342482,9.0,0.5999893423923002,1.0,21.02686103569914,0.7020458246646414,0.5,0.6,0.1,2,4
6.991364353342482,9.0,0.5999893423923002,1.0,21.02686103569914,0.7020458246646414,0.5,0.6,0.1,2,5
2137.740763149992,127.0,44.74384977885711,102.0,13848.619618898705,1.117785573035581,0.5,0.6,0.5,2,1
2137.740763149992,127.0,44.74384977885711,102.0,13848.619618898705,1.117785573035581,0.5,0.6,0.5,2,2
2137.740763149992,127.0,44.74384977885711,102.0,13848.619618898705,1.117785573035581,0.5,0.6,0.5,2,3
2137.740763149992,127.0,44.74384977885711,102.0,13848.619618898705,1.117785573035581,0.5,0.6,0.5,2,4
2137.740763149992,127.0,44.74384977885711,102.0,13848.619618898705,1.117785573035581,0.5,0.6,0.5,2,5
4.804399204516846,4.0,0.3439978684784597,1.0,10.519579741153672,,0.5,1.0,0.02,2,1
4.804399204516846,4.0,0.3439978684784597,1.0,10.519579741153672,,0.5,1.0,0.02,2,2
4.804399204516846,4.0,0.3439978684784597,1.0,10.519579741153672,,0.5,1.0,0.02,2,3
4.804399204516846,4.0,0.3439978684784597,1.0,10.519579741153672,,0.5,1.0,0.02,2,4
4.804399204516846,4.0,0.3439978684784597,1.0,10.519579741153672,,0.5,1.0,0.02,2,5
5.003133259219297,4.0,0.38665600905896635,1.0,12.830049420411935,,0.5,1.0,0.1,2,1
5.003133259219297,4.0,0.38665600905896635,1.0,12.830049420411935,,0.5,1.0,0.1,2,2
5.003133259219297,4.0,0.38665600905896635,1.0,12.830049420411935,,0.5,1.0,0.1,2,3
5.003133259219297,4.0,0.38665600905896635,1.0,12.830049420411935,,0.5,1.0,0.1,2,4
5.003133259219297,4.0,0.38665600905896635,1.0,12.830049420411935,,0.5,1.0,0.1,2,5
35.14633008840015,353.0,0.5999467119614996,1.0,2093.8892389476287,1.0461246436029605,0.5,1.0,0.5,2,1
35.14633008840015,353.0,0.5999467119614996,1.0,2093.8892389476287,1.0461246436029605,0.5,1.0,0.5,2,2
35.14633008840015,353.0,0.5999467119614996,1.0,2093.8892389476287,1.0461246436029605,0.5,1.0,0.5,2,3
35.14633008840015,353.0,0.5999467119614996,1.0,2093.8892389476287,1.0461246436029605,0.5,1.0,0.5,2,4
35.14633008840015,353.0,0.5999467119614996,1.0,2093.8892389476287,1.0461246436029605,0.5,1.0,0.5,2,5
